I,Window Size,Processing Time (s),Events/s,CPU (%), Memory (MB),CPU (%)
1,100,1.0586979389190674,94.45564813519916,0.0,194.03125,
2,100,0.011036157608032227,9061.124673248503,8.625,194.03125,
3,100,0.009996175765991211,10003.825697044864,8.2375,194.03125,
4,100,0.009460926055908203,10569.789829141677,8.0,194.0625,
5,100,0.009116172790527344,10969.515639711266,8.05,194.0625,
6,100,0.00874185562133789,11439.218894888998,7.625,194.0625,
7,100,0.00865316390991211,11556.46663360335,7.65,194.0625,
8,100,0.009015083312988281,11092.520892838253,7.85,194.0625,
9,100,0.008385181427001953,11925.800398066534,7.5,194.0625,
10,100,0.009198904037475586,10870.860223414456,7.8625,194.0625,
11,100,0.008771181106567383,11400.97311696431,7.825,194.0625,
12,100,0.008629322052001953,11588.395866718241,7.625,194.0625,
13,100,0.008436918258666992,11852.66905925905,7.575,194.0625,
14,100,0.009765863418579102,10239.750006103366,8.275,195.46875,
15,100,0.008549928665161133,11696.004015504308,7.625,195.46875,
16,100,0.00873112678527832,11453.275443051802,7.7125,195.46875,
17,100,0.007916927337646484,12631.163042823586,7.3,195.46875,
18,100,0.008353233337402344,11971.412261673708,7.5125,195.46875,
19,100,0.008426904678344727,11866.753430471072,7.55,195.46875,
20,100,0.00857090950012207,11667.37322317728,7.65,195.46875,
21,100,0.007921218872070312,12624.3197688418,7.2875,195.46875,
22,100,0.008090972900390625,12359.45308816596,7.4,195.46875,
23,100,0.00966191291809082,10349.917334978409,8.1875,195.46875,
24,100,0.008262872695922852,12102.328533918111,7.4875,195.46875,
25,100,0.009592056274414062,10425.293298866574,8.075,195.46875,
26,100,0.008309125900268555,12034.960259389974,7.4875,195.46875,
27,100,1.8714511394500732,53.43447012428283,7.475,237.078125,
28,100,1.0743060111999512,93.083347721665,12.45,237.140625,
29,100,0.818587064743042,122.16171535936795,12.4375,236.15625,
30,100,0.4709780216217041,212.32413278155335,12.4125,236.15625,
31,100,0.3079359531402588,324.7428531167712,12.375,235.15625,
32,100,0.07725095748901367,1294.4823371829611,12.0125,235.171875,
33,100,1.4878227710723877,67.21230642808509,12.4625,238.484375,
34,100,0.9929170608520508,100.71334650467897,12.45,238.5,
35,100,0.7052061557769775,141.80250580742967,12.4375,238.5,
36,100,0.4481649398803711,223.1321352953068,12.4125,238.53125,
37,100,0.21170592308044434,472.3533406384754,12.325,237.53125,
38,100,0.856093168258667,116.8097161707348,12.4375,241.09375,
39,100,1.193444013595581,83.79111115461735,12.45,241.125,
40,100,0.8392541408538818,119.15341865130038,12.4375,241.125,
41,100,0.6307640075683594,158.5378981681393,12.45,238.171875,
42,100,0.3175630569458008,314.89808972668766,12.375,236.796875,
43,100,0.09592103958129883,1042.5241473247797,12.1625,237.84375,
44,100,0.012169122695922852,8217.51924923101,9.2375,237.84375,
45,100,0.008702993392944336,11490.299427444319,7.7,237.84375,
46,100,0.008157014846801758,12259.38678280186,7.3875,237.84375,
47,100,0.008517265319824219,11740.857686709214,7.6,237.84375,
48,100,0.008233308792114258,12145.785190976747,7.475,237.84375,
49,100,0.00875997543334961,11415.557128082304,7.725,237.84375,
50,100,0.008556842803955078,11686.553357481193,7.625,237.84375,
51,100,0.008095979690551758,12351.80964160556,7.3875,237.84375,
52,100,0.008648872375488281,11562.200904179072,7.675,237.84375,
53,100,0.007985830307006836,12522.179429765636,7.3375,237.84375,
54,100,0.011652708053588867,8581.696163682864,9.625,239.21875,
55,100,0.00961613655090332,10399.186770138596,8.1,239.21875,
56,100,0.00855398178100586,11690.462121634428,7.65,239.234375,
57,100,0.009598970413208008,10417.783959663198,8.0875,239.234375,
58,100,0.009572029113769531,10447.105708877154,8.0875,239.234375,
59,100,0.009145021438598633,10934.911489428267,7.925,239.234375,
60,100,0.01006007194519043,9940.286763834578,8.2875,239.234375,
61,100,0.009192943572998047,10877.908605218114,7.95,239.234375,
62,100,0.009391069412231445,10648.414531975932,8.0125,239.234375,
63,100,0.009443998336791992,10588.735452273359,8.025,239.234375,
64,100,0.008801937103271484,11361.135489463135,7.7875,239.234375,
65,100,0.008579254150390625,11656.024899955535,7.7625,239.234375,
66,100,0.00853586196899414,11715.27847606279,7.6125,239.234375,
67,100,0.008146047592163086,12275.891942517634,7.425,239.234375,
68,100,0.010518789291381836,9506.797524875903,8.5375,239.46875,
69,100,0.008064985275268555,12399.278682709079,7.4,239.46875,
70,100,0.008166790008544922,12244.713026215917,7.4375,239.46875,
71,100,0.008392095565795898,11915.974885650161,7.5625,239.46875,
72,100,0.008280754089355469,12076.19486352643,7.525,239.46875,
73,100,0.008108854293823242,12332.19840639793,7.4375,239.46875,
74,100,0.008090019226074219,12360.910055404927,7.425,239.46875,
75,100,0.008494138717651367,11772.823981811547,7.5875,239.46875,
76,100,0.008278846740722656,12078.977076373689,7.5125,239.46875,
77,100,0.008076906204223633,12380.978244826874,7.4,239.46875,
78,100,0.008003950119018555,12493.830985076405,7.3375,239.46875,
79,100,0.008122682571411133,12311.20373359946,7.45,239.46875,
80,100,0.008503913879394531,11759.291241448918,7.6375,239.46875,
81,100,2.1694278717041016,46.09510244811655,8.625,242.625,
82,100,1.0210118293762207,97.94205818466787,12.45,242.625,
83,100,0.7174279689788818,139.38681557443377,12.425,241.625,
84,100,0.449923038482666,222.2602344108517,12.4125,240.640625,
85,100,0.21464300155639648,465.8898695736206,12.3,239.65625,
86,100,0.8177371025085449,122.2886911859977,12.4375,244.203125,
87,100,1.1679637432098389,85.61909612465922,12.45,244.203125,
88,100,0.905555009841919,110.4295144007395,12.4375,242.203125,
89,100,0.5796449184417725,172.51941114022787,12.425,242.203125,
90,100,0.3649280071258545,274.026651962376,12.3625,241.203125,
91,100,0.12865114212036133,777.2958587996338,12.2125,240.203125,
92,100,1.3867909908294678,72.10891955693192,12.4625,243.453125,
93,100,1.0411508083343506,96.04756505926511,12.45,243.453125,
94,100,0.7461822032928467,134.01552537531373,12.4375,242.46875,
95,100,0.5321779251098633,187.90708009798774,12.4375,241.484375,
96,100,0.1990368366241455,502.41956060041616,12.3,239.9375,
97,100,0.04725909233093262,2115.9949348952423,11.8,238.9375,
98,100,0.008183956146240234,12219.02930723067,7.4375,238.9375,
99,100,0.008199214935302734,12196.289619075313,7.45,238.9375,
100,100,0.008538007736206055,11712.334198989138,7.6625,238.9375,
101,100,0.009613752365112305,10401.765741636287,6.75,238.9375,
102,100,0.00864410400390625,11568.578993821713,7.65,238.9375,
103,100,0.009244918823242188,10816.752630493089,7.9,238.9375,
104,100,0.008875131607055664,11267.438549361988,7.7875,238.9375,
105,100,0.008897066116333008,11239.660208484069,7.9,238.9375,
106,100,0.009083032608032227,11009.538808830092,7.85,238.9375,
107,100,0.009405851364135742,10631.679805328129,7.975,238.9375,
108,100,0.011003255844116211,9088.219106844923,8.6875,238.9375,
109,100,0.008157968521118164,12257.95364877108,7.4125,238.9375,
110,100,0.008288860321044922,12064.384743715123,7.475,238.9375,
111,100,0.009256124496459961,10803.657625634289,7.9125,238.9375,
112,100,0.00813603401184082,12291.000732600733,7.4125,238.9375,
113,100,0.008130073547363281,12300.011730205279,7.4125,238.9375,
114,100,0.008163690567016602,12249.361876113431,7.475,238.9375,
115,100,0.008275032043457031,12084.545349775268,7.4125,238.9375,
116,100,0.008410215377807617,11890.3019135365,7.5625,238.9375,
117,100,0.008369922637939453,11947.541730758276,7.4875,238.9375,
118,100,0.008334875106811523,11997.780256872336,7.5625,238.9375,
119,100,0.008221149444580078,12163.749202482455,7.4875,238.9375,
120,100,0.008372783660888672,11943.45919471496,7.5625,238.9375,
121,100,0.00811004638671875,12330.38570084666,7.4125,238.9375,
122,100,2.8336620330810547,35.290023592287575,9.0125,243.0,
123,100,0.847938060760498,117.93314232210791,12.4375,243.015625,
124,100,0.5683510303497314,175.94760044415787,12.4125,243.03125,
125,100,0.3608090877532959,277.1548816097871,12.4,242.03125,
126,100,0.1247248649597168,801.7647486112545,12.225,242.03125,
127,100,1.4346930980682373,69.70131809698283,12.4375,243.78125,
128,100,1.0520319938659668,95.05414339398922,12.45,243.796875,
129,100,0.7441227436065674,134.3864313504601,12.4375,242.8125,
130,100,0.47010302543640137,212.71932871984603,12.4125,242.8125,
131,100,0.23425698280334473,426.88161865359854,12.325,242.8125,
132,100,0.717310905456543,139.40956318843854,12.4375,245.6875,
133,100,1.2343392372131348,81.01500542571902,12.4625,245.6875,
134,100,0.927264928817749,107.84404423393725,12.4375,245.6875,
135,100,0.6633400917053223,150.7522329050229,12.4375,242.015625,
136,100,0.3441779613494873,290.5473656939277,12.3875,241.015625,
137,100,0.10866999626159668,920.2172029092026,12.1625,241.03125,
138,100,0.022745132446289062,4396.545073375262,10.7125,239.0625,
139,100,0.009557008743286133,10463.52500935512,8.1125,239.0625,
140,100,0.009189128875732422,10882.42436822168,7.8875,239.0625,
141,100,0.008591890335083008,11638.882259899548,7.7,239.0625,
142,100,0.009649991989135742,10362.70290302656,8.1,239.0625,
143,100,0.00860595703125,11619.85815602837,7.6375,239.0625,
144,100,0.007996797561645508,12505.00581378015,7.35,239.0625,
145,100,0.009532928466796875,10489.955982392958,8.05,239.0625,
146,100,0.008134841918945312,12292.801875732708,7.4,239.0625,
147,100,0.008280277252197266,12076.890296573567,7.4875,239.0625,
148,100,0.010376930236816406,9636.761327083908,8.4875,239.0625,
149,100,0.009658098220825195,10354.005282776667,8.1,239.0625,
150,100,0.009582996368408203,10435.149524804698,8.1,239.0625,
151,100,0.008478879928588867,11794.010629024548,7.6,239.0625,
152,100,0.009097099304199219,10992.514938672817,7.9,239.0625,
153,100,0.008435964584350586,11854.008987366815,7.5625,239.0625,
154,100,0.00888514518737793,11254.74011860359,7.775,239.0625,
155,100,0.009624004364013672,10390.685230144181,8.0125,239.0625,
156,100,0.009546041488647461,10475.546342316242,8.05,239.0625,
157,100,0.008159875869750977,12255.08838568298,7.375,239.0625,
158,100,0.008868694305419922,11275.616968654229,7.7875,239.0625,
159,100,0.009552001953125,10469.009584664536,8.0625,239.0625,
160,100,0.009324073791503906,10724.925846374143,7.9625,239.0625,
161,100,0.00911092758178711,10975.830847333438,7.875,239.0625,
162,100,2.3125979900360107,43.241410928685816,8.3125,241.96875,
163,100,1.0230190753936768,97.74988795934048,12.45,241.96875,
164,100,0.7216949462890625,138.56269953696852,12.425,241.96875,
165,100,0.4601409435272217,217.32471627812023,12.425,241.984375,
166,100,0.2126626968383789,470.22821344167755,12.325,242.0,
167,100,0.8757708072662354,114.18512602875548,12.4375,244.6875,
168,100,1.2087528705596924,82.72989660301424,12.45,244.6875,
169,100,0.864818811416626,115.63115727812847,12.4375,243.6875,
170,100,0.5729026794433594,174.54971601313065,12.425,243.703125,
171,100,0.35637807846069336,280.60087318482323,12.4,243.703125,
172,100,0.12169504165649414,821.7261659868424,12.2,243.140625,
173,100,1.412275791168213,70.80769961884111,12.4625,246.8125,
174,100,1.050694227218628,95.17516838815946,12.45,246.8125,
175,100,0.8293530941009521,120.57590513773089,12.4625,245.8125,
176,100,0.43435025215148926,230.22894427864355,12.4125,244.8125,
177,100,0.19964814186096191,500.8811956268622,12.3125,243.8125,
178,100,0.043884992599487305,2278.6833055354846,11.6375,242.8125,
179,100,0.00902414321899414,11081.384412153237,7.775,242.8125,
180,100,0.008276939392089844,12081.760571494411,7.5125,242.8125,
181,100,0.00810694694519043,12335.0998441314,7.3875,242.8125,
182,100,0.008568048477172852,11671.269165484042,7.65,242.8125,
183,100,0.009664058685302734,10347.619282577589,8.1125,242.8125,
184,100,0.008887052536010742,11252.324614352783,7.775,242.8125,
185,100,0.00879216194152832,11373.766846543916,7.7,242.8125,
186,100,0.009037017822265625,11065.597298438159,7.8625,242.8125,
187,100,0.008079767227172852,12376.594175101065,7.4,242.8125,
188,100,0.008516073226928711,11742.50118984294,7.6375,242.8125,
189,100,0.01037287712097168,9640.526811777416,8.425,242.953125,
190,100,0.008815288543701172,11343.928165738087,7.775,242.953125,
191,100,0.008129119873046875,12301.45471609573,7.45,242.953125,
192,100,0.008238077163696289,12138.754956154313,7.4875,242.953125,
193,100,0.008408069610595703,11893.33635796518,7.6,242.953125,
194,100,0.008078813552856445,12378.055186660764,7.4,242.953125,
195,100,0.00836801528930664,11950.264972363098,7.4875,242.953125,
196,100,0.00860595703125,11619.85815602837,7.725,242.953125,
197,100,0.00825190544128418,12118.413221230245,7.5,242.953125,
198,100,0.008487939834594727,11781.421870172186,7.6,242.953125,
199,100,0.008096933364868164,12350.354818762698,7.4125,242.953125,
200,100,0.008501052856445312,11763.24882207763,7.55,242.953125,
201,100,0.01026296615600586,9743.771779027087,6.825,242.953125,
202,100,1.7566657066345215,56.926027315455094,6.85,243.15625,
203,100,1.1956782341003418,83.63454075522459,12.45,243.15625,
204,100,0.8341588973999023,119.88123643073631,12.4375,243.15625,
205,100,0.542468786239624,184.3424037227962,12.425,242.15625,
206,100,0.3429577350616455,291.58111853644397,12.375,241.15625,
207,100,0.10111212730407715,989.0010492932008,12.15,241.15625,
208,100,1.5277178287506104,65.45711395001618,12.4625,244.296875,
209,100,1.0459589958190918,95.6060423015817,12.4375,244.3125,
