I,Window Size,Processing Time (s),Events/s,CPU (%),Memory (MB), Total Events,Cumulative Total Events
1,11,1.048926830291748,95.33553448355025,0.0,192.078125,,0,11
2,11,0.011121749877929688,8991.390842051107,8.6625,192.09375,,11,22
3,11,0.010087966918945312,9912.800151257326,8.5125,192.109375,,22,33
4,11,0.009601831436157227,10414.679810294738,8.1125,192.125,,33,44
5,11,0.009184122085571289,10888.35700007788,7.925,192.125,,44,55
6,11,0.009076118469238281,11017.925816959127,8.0375,192.125,,55,66
7,11,0.009285211563110352,10769.813840030813,8.0125,192.140625,,66,77
8,11,0.010105133056640625,9895.96073990185,8.2875,192.140625,,77,88
9,11,0.009525060653686523,10498.620810492854,8.1125,192.140625,,88,99
10,11,0.009391069412231445,10648.414531975932,7.9875,192.140625,,99,110
11,11,0.00902104377746582,11085.191743531464,7.95,192.15625,,110,121
12,11,0.009568929672241211,10450.489597608073,8.075,192.15625,,121,132
13,11,0.009289979934692383,10764.28589760041,7.95,192.15625,,132,143
14,11,0.011500120162963867,8695.56131439826,8.7625,193.515625,,143,154
15,11,0.009012937545776367,11095.161759648705,7.775,193.515625,,154,165
16,11,0.009792089462280273,10212.324998173894,8.15,193.515625,,165,176
17,11,0.010045051574707031,9955.150479445552,8.25,193.515625,,176,187
18,11,0.008730888366699219,11453.588203167668,7.7,193.515625,,187,198
19,11,0.008802175521850586,11360.827758064954,7.75,193.515625,,198,209
20,11,0.008840084075927734,11312.109606774908,7.75,193.515625,,209,220
21,11,0.00892496109008789,11204.530640594112,7.825,193.515625,,220,231
22,11,0.008636236190795898,11579.118239792397,7.725,193.515625,,231,242
23,11,0.009191036224365234,10880.166018158236,7.925,193.515625,,242,253
24,11,0.00894308090209961,11181.828845641163,7.825,193.515625,,253,264
25,11,0.009682893753051758,10327.491197399848,8.15,193.515625,,264,275
26,11,0.009706974029541016,10301.871592081348,8.1125,193.515625,,275,286
27,11,1.3701128959655762,72.98668620261822,0.2125,196.890625,,286,297
28,11,0.013844013214111328,7223.338959115489,8.8875,196.90625,,297,308
29,11,0.011845111846923828,8442.301034579928,8.575,196.90625,,308,319
30,11,0.010467052459716797,9553.787982324267,8.3,196.921875,,319,330
31,11,0.010081052780151367,9919.598893172197,8.175,196.921875,,330,341
32,11,0.009615898132324219,10399.444609739165,7.9875,196.921875,,341,352
33,11,0.009173154830932617,10901.374918778427,7.85,196.921875,,352,363
34,11,0.010043859481811523,9956.3320435825,8.15,196.921875,,363,374
35,11,0.008966922760009766,11152.097846317469,7.8125,196.921875,,374,385
36,11,0.009920835494995117,10079.796207733532,8.05,196.921875,,385,396
37,11,0.009979963302612305,10020.076924914594,8.35,196.921875,,396,407
38,11,0.010066032409667969,9934.400757934629,8.2375,196.921875,,407,418
39,11,0.010175943374633789,9827.098709027436,8.3,196.921875,,418,429
40,11,0.009058952331542969,11038.80408464049,7.875,196.921875,,429,440
41,11,0.011426925659179688,8751.260223668836,8.85,198.046875,,440,451
42,11,0.009223222732543945,10842.197234070052,7.8625,198.046875,,451,462
43,11,0.009321928024291992,10727.39456252078,7.9625,198.046875,,462,473
44,11,0.010032176971435547,9967.926232235372,8.1875,198.0625,,473,484
45,11,0.009458065032958984,10572.987143937484,7.9875,198.0625,,484,495
46,11,0.009322166442871094,10727.120204603581,7.925,198.0625,,495,506
47,11,0.008976936340332031,11139.657919898013,7.8625,198.0625,,506,517
48,11,0.009588956832885742,10428.663069693428,8.1,198.0625,,517,528
49,11,0.009381771087646484,10658.968233799238,7.9875,198.0625,,528,539
50,11,0.009407997131347656,10629.254941713127,7.9875,198.0625,,539,550
51,11,0.009991884231567383,10008.122360352192,8.2,198.0625,,550,561
52,11,0.00948190689086914,10546.401810409856,8.0375,198.078125,,561,572
53,11,0.009298086166381836,10754.901407728403,7.9375,198.078125,,572,583
54,11,1.359184741973877,73.5735157347153,0.275,205.734375,,583,594
55,11,0.014776229858398438,6767.626177875307,9.5875,205.734375,,594,605
56,11,0.012589216232299805,7943.306251538738,9.075,205.734375,,605,616
57,11,0.011147022247314453,8971.005689352784,8.675,205.734375,,616,627
58,11,0.010268926620483398,9738.116133825544,8.325,205.734375,,627,638
59,11,0.0097198486328125,10288.226059654631,8.1375,205.734375,,638,649
60,11,0.009369134902954102,10673.344021172099,8.0125,205.734375,,649,660
61,11,0.00928807258605957,10766.496393459456,7.8875,205.734375,,660,671
62,11,0.009498834609985352,10527.607238774128,8.075,205.75,,671,682
63,11,0.009074211120605469,11020.241723594325,7.975,205.75,,682,693
64,11,0.009742975234985352,10263.805212284351,8.1125,205.75,,693,704
65,11,0.00986790657043457,10133.861654062674,8.175,205.75,,704,715
66,11,0.009439945220947266,10593.281810375309,8.2,205.75,,715,726
67,11,0.009137153625488281,10944.327314476568,7.9,205.75,,726,737
68,11,0.010760784149169922,9293.003057561928,8.6,206.203125,,737,748
69,11,0.008645057678222656,11567.302813017099,7.65,206.203125,,748,759
70,11,0.00878000259399414,11389.5182751317,7.775,206.203125,,759,770
71,11,0.008682966232299805,11516.80166945825,7.625,206.203125,,770,781
72,11,0.008655071258544922,11553.919894220704,7.625,206.203125,,781,792
73,11,0.009078025817871094,11015.610883496165,7.9,206.203125,,792,803
74,11,0.009989738464355469,10010.272076372315,8.2875,206.203125,,803,814
75,11,0.010030031204223633,9970.058713066628,8.3,206.203125,,814,825
76,11,0.009813070297241211,10190.490536699142,8.175,206.203125,,825,836
77,11,0.009352922439575195,10691.845318514364,8.0125,206.203125,,836,847
78,11,0.015891075134277344,6292.840424893477,5.9375,206.203125,,847,858
79,11,0.012727022171020508,7857.297540323336,7.7375,206.203125,,858,869
80,11,0.009085893630981445,11006.0720564696,8.0,206.203125,,869,880
81,11,1.3442201614379883,74.39257561278083,0.225,207.875,,880,891
82,11,0.010637044906616211,9401.107250924577,8.4875,207.875,,891,902
83,11,0.00994420051574707,10056.112589608958,8.1875,207.875,,902,913
84,11,0.009150028228759766,10928.92803168482,7.8625,207.875,,913,924
85,11,0.009373188018798828,10668.72869715623,8.0,207.875,,924,935
86,11,0.010071039199829102,9929.461897208874,8.3125,207.875,,935,946
87,11,0.00945281982421875,10578.853914447134,7.9625,207.875,,946,957
88,11,0.0088958740234375,11241.166380789022,7.775,207.875,,957,968
89,11,0.00913095474243164,10951.757271920205,7.8625,207.875,,968,979
90,11,0.009412050247192383,10624.67766040986,8.0125,207.875,,979,990
91,11,0.009165048599243164,10911.01688301553,8.05,207.875,,990,1001
92,11,0.008933067321777344,11194.363189922067,7.825,207.875,,1001,1012
93,11,0.009668111801147461,10343.281300091243,8.125,207.875,,1012,1023
94,11,0.011335134506225586,8822.12733735776,8.85,207.875,,1023,1034
95,11,0.008904218673706055,11230.631643773262,7.775,207.875,,1034,1045
96,11,0.009557008743286133,10463.52500935512,8.075,207.875,,1045,1056
97,11,0.009924888610839844,10075.67983088306,8.1625,207.875,,1056,1067
98,11,0.010044097900390625,9956.095708317509,8.2875,207.875,,1067,1078
99,11,0.00975799560546875,10248.00625488663,8.1625,207.875,,1078,1089
100,11,0.008739948272705078,11441.715314528888,7.825,207.875,,1089,1100
101,11,0.010050058364868164,9950.190970986643,7.8375,207.875,,1100,1111
102,11,0.009384870529174805,10655.448009552118,8.025,207.875,,1111,1122
103,11,0.008688211441040039,11509.848796685053,7.7375,207.875,,1122,1133
104,11,0.009136199951171875,10945.469728601252,7.9125,207.875,,1133,1144
105,11,0.008413076400756836,11886.258395443081,7.5625,207.875,,1144,1155
106,11,0.009666204452514648,10345.32225045014,8.15,207.875,,1155,1166
107,11,0.010103940963745117,9897.128294674249,8.275,207.875,,1166,1177
108,11,1.3806359767913818,72.43038837246691,0.3375,215.625,,1177,1188
109,11,0.01575303077697754,6347.984804685726,9.6875,215.625,,1188,1199
110,11,0.012747049331665039,7844.952772842046,9.1375,215.625,,1199,1210
111,11,0.011236190795898438,8899.813274486505,8.6875,215.625,,1210,1221
112,11,0.010143041610717773,9858.975624662107,8.3125,215.625,,1221,1232
113,11,0.009287834167480469,10766.77276927816,7.9875,215.625,,1232,1243
114,11,0.009195089340209961,10875.370135089584,7.9625,215.625,,1243,1254
115,11,0.009446144104003906,10586.3301362948,8.0625,215.625,,1254,1265
116,11,0.010059118270874023,9941.229172098314,8.2625,215.625,,1265,1276
117,11,0.00900578498840332,11103.973737855082,7.9375,215.625,,1276,1287
118,11,0.008639812469482422,11574.325293890392,7.7125,215.625,,1287,1298
119,11,0.009125232696533203,10958.624653811987,7.9375,215.625,,1298,1309
120,11,0.008997917175292969,11113.683094859565,7.85,215.625,,1309,1320
121,11,0.010555267333984375,9473.94289844597,8.5125,215.625,,1320,1331
122,11,0.009452104568481445,10579.654433093707,8.0625,215.625,,1331,1342
123,11,0.009897947311401367,10103.104901842707,8.2375,215.625,,1342,1353
124,11,0.009619951248168945,10395.063074673473,8.1,215.625,,1353,1364
125,11,0.009124994277954102,10958.91098163196,7.85,215.625,,1364,1375
126,11,0.009155035018920898,10922.951118518711,7.875,215.625,,1375,1386
127,11,0.009428977966308594,10605.60331748761,8.175,215.625,,1386,1397
128,11,0.008897066116333008,11239.660208484069,7.7875,215.625,,1397,1408
129,11,0.010061025619506836,9939.34453423067,8.275,215.625,,1408,1419
130,11,0.008807897567749023,11353.447202447012,7.8125,215.625,,1419,1430
131,11,0.008816957473754883,11341.780914523675,7.7875,215.625,,1430,1441
132,11,0.008738994598388672,11442.963932995035,7.725,215.625,,1441,1452
133,11,0.00914311408996582,10937.192625622572,7.9375,215.625,,1452,1463
134,11,0.009487152099609375,10540.570969039003,8.05,215.625,,1463,1474
135,11,1.3707149028778076,72.9546310396499,0.4,219.765625,,1474,1485
136,11,0.015770912170410156,6340.787325391546,9.675,219.765625,,1485,1496
137,11,0.012627840042114258,7919.010667421882,9.1125,219.765625,,1496,1507
138,11,0.0110931396484375,9014.580467675378,8.675,219.765625,,1507,1518
139,11,0.010180234909057617,9822.956041125084,8.3625,219.765625,,1518,1529
140,11,0.009330034255981445,10718.074259576317,8.0125,219.765625,,1529,1540
141,11,0.008795976638793945,11368.834196188978,7.7625,219.765625,,1540,1551
142,11,0.008659839630126953,11547.557953857166,7.7,219.765625,,1551,1562
143,11,0.00937199592590332,10670.085731003079,7.9875,219.765625,,1562,1573
144,11,0.009521007537841797,10503.090098662793,8.1125,219.765625,,1573,1584
145,11,0.01001596450805664,9984.060937871935,8.275,219.765625,,1584,1595
146,11,0.008547067642211914,11699.919105135428,7.6375,219.765625,,1595,1606
147,11,0.008660078048706055,11547.240040745533,7.675,219.765625,,1606,1617
148,11,0.01041102409362793,9605.203013717453,8.525,219.765625,,1617,1628
149,11,0.008630037307739258,11587.435422825096,7.6125,219.765625,,1628,1639
150,11,0.008445978164672852,11839.95483415667,7.6,219.765625,,1639,1650
151,11,0.008893966674804688,11243.577096289942,7.7625,219.765625,,1650,1661
152,11,0.00851893424987793,11738.55755506423,7.6375,219.765625,,1661,1672
153,11,0.009390830993652344,10648.684878643242,8.0125,219.765625,,1672,1683
154,11,0.009536027908325195,10486.546490986824,8.0875,219.765625,,1683,1694
155,11,0.010000228881835938,9999.771123402632,8.2625,219.765625,,1694,1705
156,11,0.009354114532470703,10690.48274455829,8.0,219.765625,,1705,1716
157,11,0.009794950485229492,10209.342063627291,8.175,219.765625,,1716,1727
158,11,0.009923934936523438,10076.648087641744,8.2375,219.765625,,1727,1738
159,11,0.008738040924072266,11444.212824010914,7.775,219.765625,,1738,1749
160,11,0.009771108627319336,10234.25322694776,8.1625,219.765625,,1749,1760
161,11,0.008735179901123047,11447.961133249632,7.725,219.765625,,1760,1771
162,11,1.3702361583709717,72.9801205354898,0.35,219.90625,,1771,1782
163,11,0.015642166137695312,6392.976466284599,9.625,219.90625,,1782,1793
164,11,0.0126190185546875,7924.546553808948,9.0125,219.90625,,1793,1804
165,11,0.011127710342407227,8986.574679150686,8.6,219.90625,,1804,1815
166,11,0.010012149810791016,9987.864933085679,8.3,219.90625,,1815,1826
167,11,0.009386062622070312,10654.09469619996,8.0625,219.90625,,1826,1837
168,11,0.008848190307617188,11301.746065962492,7.8125,219.90625,,1837,1848
169,11,0.008856058120727539,11291.705478530084,7.825,219.90625,,1848,1859
170,11,0.008520126342773438,11736.915155585404,7.7625,219.90625,,1859,1870
171,11,0.010007143020629883,9992.862078002525,8.275,219.90625,,1870,1881
172,11,0.009977102279663086,10022.950271226133,8.2375,219.90625,,1881,1892
173,11,0.010070085525512695,9930.402253947961,8.2875,219.90625,,1892,1903
174,11,0.009827852249145508,10175.163144998909,8.2,219.90625,,1903,1914
175,11,0.011170148849487305,8952.43217860878,8.725,219.90625,,1914,1925
176,11,0.009093046188354492,10997.414719840583,7.8625,219.90625,,1925,1936
177,11,0.009125947952270508,10957.765760117041,7.9125,219.90625,,1936,1947
178,11,0.008847236633300781,11302.964320362185,7.75,219.90625,,1947,1958
179,11,0.008674144744873047,11528.514100379309,7.7,219.90625,,1958,1969
180,11,0.008715152740478516,11474.268205941895,7.7,219.90625,,1969,1980
181,11,0.008550167083740234,11695.677876303609,7.65,219.90625,,1980,1991
182,11,0.008725881576538086,11460.160113664308,7.6875,219.90625,,1991,2002
183,11,0.008744001388549805,11436.411724608044,7.675,219.90625,,2002,2013
184,11,0.009101152420043945,10987.61952165143,7.9125,219.90625,,2013,2024
185,11,0.008884191513061523,11255.948259667766,7.8125,219.90625,,2024,2035
186,11,0.008889913558959961,11248.703301418725,7.8,219.90625,,2035,2046
187,11,0.010129928588867188,9871.737902466579,8.375,219.90625,,2046,2057
188,11,0.00999593734741211,10004.064303773315,8.3,219.90625,,2057,2068
189,11,1.3734369277954102,72.810041710846,0.4,219.90625,,2068,2079
190,11,0.015066862106323242,6637.082047630351,9.6125,219.90625,,2079,2090
191,11,0.01261591911315918,7926.493432864027,9.0375,219.90625,,2090,2101
192,11,0.010931015014648438,9148.281277264003,8.6125,219.90625,,2101,2112
193,11,0.009827136993408203,10175.903731379494,8.1875,219.90625,,2112,2123
194,11,0.00916600227355957,10909.881649109117,7.925,219.90625,,2123,2134
195,11,0.009525060653686523,10498.620810492854,8.1,219.90625,,2134,2145
196,11,0.008544921875,11702.857142857143,7.625,219.90625,,2145,2156
197,11,0.008929014205932617,11199.444607620624,7.9,219.90625,,2156,2167
198,11,0.009058713912963867,11039.094617712857,7.9,219.90625,,2167,2178
199,11,0.009015798568725586,11091.640883247388,7.9375,219.90625,,2178,2189
200,11,0.008645772933959961,11566.345862173564,7.7125,219.90625,,2189,2200
201,11,0.009916305541992188,10084.4008463166,7.625,219.90625,,2200,2211
202,11,0.011002063751220703,9089.203831317991,8.675,219.90625,,2211,2222
203,11,0.00871896743774414,11469.248017500684,7.7625,219.90625,,2222,2233
204,11,0.009499788284301758,10526.55038273309,8.0875,219.90625,,2233,2244
205,11,0.009898900985717773,10102.131554228185,8.2375,219.90625,,2244,2255
206,11,0.009935855865478516,10064.558237750156,8.225,219.90625,,2255,2266
207,11,0.009794950485229492,10209.342063627291,8.2,219.90625,,2266,2277
208,11,0.00946497917175293,10565.26360865513,8.0625,219.90625,,2277,2288
209,11,0.00935220718383789,10692.663029623209,8.0375,219.90625,,2288,2299
210,11,0.009402751922607422,10635.184339976673,8.0375,219.90625,,2299,2310
211,11,0.00910806655883789,10979.278571802524,7.8875,219.90625,,2310,2321
212,11,0.008949041366577148,11174.381244172106,7.8,219.90625,,2321,2332
213,11,0.008578062057495117,11657.644737207816,7.6375,219.90625,,2332,2343
214,11,0.008670330047607422,11533.586316889403,7.7125,219.90625,,2343,2354
215,11,1.3650648593902588,73.25659239713164,0.175,220.15625,,2354,2365
216,11,0.022133827209472656,4517.97147658236,6.8375,220.15625,,2365,2376
217,11,0.01576519012451172,6343.088742362834,9.1625,220.15625,,2376,2387
218,11,0.013555049896240234,7377.3243747141805,8.7875,220.15625,,2387,2398
219,11,0.012722969055175781,7859.800614646579,8.3875,220.15625,,2398,2409
220,11,0.011957168579101562,8363.183920880523,7.95,220.15625,,2409,2420
221,11,0.012110233306884766,8257.479229830295,7.9,220.15625,,2420,2431
222,11,0.014568090438842773,6864.317627612392,7.25,220.15625,,2431,2442
223,11,0.010269880294799805,9737.211839814277,8.3125,220.15625,,2442,2453
224,11,0.011013031005859375,9080.152407343263,8.475,220.15625,,2453,2464
225,11,0.009895086288452148,10106.026070404549,8.1625,220.15625,,2464,2475
226,11,0.009160995483398438,10915.844264001666,7.9375,220.15625,,2475,2486
227,11,0.010207891464233398,9796.342403363307,8.3375,220.15625,,2486,2497
228,11,0.009878158569335938,10123.344274956555,8.225,220.15625,,2497,2508
229,11,0.011990070343017578,8340.23463909326,8.975,220.15625,,2508,2519
230,11,0.010029792785644531,9970.295711704859,8.375,220.15625,,2519,2530
231,11,0.01019906997680664,9804.81555939969,8.3125,220.15625,,2530,2541
232,11,0.009583234786987305,10434.889911680557,8.1,220.15625,,2541,2552
233,11,0.009579896926879883,10438.5256713372,8.1375,219.734375,,2552,2563
234,11,0.008873224258422852,11269.860547599215,7.8375,219.734375,,2563,2574
235,11,0.010183095932006836,9820.19620238346,8.325,219.734375,,2574,2585
236,11,0.010484933853149414,9537.494599449712,8.3625,219.734375,,2585,2596
237,11,0.009041309356689453,11060.344918516956,7.85,219.734375,,2596,2607
238,11,0.00945281982421875,10578.853914447134,8.0125,219.734375,,2607,2618
239,11,0.010280132293701172,9727.501275569368,8.3625,219.734375,,2618,2629
240,11,0.009021997451782227,11084.019978330381,7.8375,219.734375,,2629,2640
241,11,0.010284185409545898,9723.667555349484,8.35,219.734375,,2640,2651
242,11,1.3240430355072021,75.52624598919697,0.2,222.8125,,2651,2662
243,11,0.014014005661010742,7135.718538933973,9.4,222.8125,,2662,2673
244,11,0.012161016464233398,8222.99684357049,8.975,222.8125,,2673,2684
245,11,0.010978937149047852,9108.349801298617,8.625,222.8125,,2684,2695
246,11,0.010015010833740234,9985.011665000238,8.25,222.8125,,2695,2706
247,11,0.009441852569580078,10591.141861522145,8.0625,222.8125,,2706,2717
248,11,0.008853912353515625,11294.442050840154,7.75,222.8125,,2717,2728
249,11,0.00847005844116211,11806.293981872432,7.6375,222.8125,,2728,2739
250,11,0.008633136749267578,11583.275338304336,7.6125,222.8125,,2739,2750
251,11,0.008615255355834961,11607.31700567317,7.7,222.8125,,2750,2761
252,11,0.009765863418579102,10239.750006103366,7.45,222.8125,,2761,2772
253,11,0.008946895599365234,11177.061237541971,7.85,222.8125,,2772,2783
254,11,0.010043144226074219,9957.041116703067,8.3,222.8125,,2783,2794
255,11,0.008851051330566406,11298.092877922638,7.8,222.8125,,2794,2805
256,11,0.010769844055175781,9285.18551314974,8.625,223.5,,2805,2816
257,11,0.009618759155273438,10396.351378147929,8.125,223.5,,2816,2827
258,11,0.009553194046020508,10467.70321195937,8.075,223.5,,2827,2838
259,11,0.009373188018798828,10668.72869715623,8.0125,223.5,,2838,2849
260,11,0.008966922760009766,11152.097846317469,7.8375,223.5,,2849,2860
261,11,0.009238958358764648,10823.73100049031,7.9625,223.5,,2860,2871
262,11,0.00890493392944336,11229.729585006693,7.8,223.5,,2871,2882
263,11,0.008951902389526367,11170.809918235811,7.8125,223.5,,2882,2893
264,11,0.008758783340454102,11417.110814709966,7.6875,223.5,,2893,2904
265,11,0.008661031723022461,11545.968563327553,7.7625,223.5,,2904,2915
266,11,0.009788036346435547,10216.553807180786,8.2125,223.5,,2915,2926
267,11,0.00957798957824707,10440.604386030418,8.1125,223.5,,2926,2937
268,11,0.008452892303466797,11830.27020928527,7.575,223.5,,2937,2948
269,11,2.411651134490967,41.46536726221276,11.65,273.40625,,2948,2959
270,11,1.9264819622039795,51.9080904788725,12.45,273.40625,,2959,2970
271,11,1.659121036529541,60.27287810729864,12.45,273.421875,,2970,2981
272,11,1.2793550491333008,78.16438452151732,12.4375,272.421875,,2981,2992
273,11,0.9015159606933594,110.92427018495559,12.425,271.421875,,2992,3003
274,11,0.6411261558532715,155.97554254655313,12.4125,270.90625,,3003,3014
275,11,0.33637309074401855,297.2889412134945,12.3375,270.90625,,3014,3025
276,11,0.12746191024780273,784.5481038655928,12.1875,269.921875,,3025,3036
277,11,2.480229139328003,40.31885538893965,12.45,273.8125,,3036,3047
278,11,2.0300960540771484,49.25875295366677,12.45,272.328125,,3047,3058
279,11,1.6316828727722168,61.28641886771831,12.45,272.328125,,3058,3069
280,11,1.2880198955535889,77.63855228107339,12.4375,270.328125,,3069,3080
281,11,0.9486269950866699,105.41551159511715,12.425,270.328125,,3080,3091
